IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Simons-MacBook-Pro-2.local (AVX2, FMA3, 16 GB RAM)
Command: iqtree -s test_coi_20200328.phy
Seed:    859827 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Mar 28 10:44:44 2020
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file test_coi_20200328.phy ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 10 sequences with 235 columns, 126 distinct patterns
13 parsimony-informative, 31 singleton sites, 191 constant sites
            Gap/Ambiguity  Composition  p-value
   1  AFP19428.1   36.17%    passed     98.47%
   2  QIE11161.1    6.81%    passed    100.00%
   3  QIE11160.1    6.81%    passed    100.00%
   4  QIE11159.1    6.81%    passed    100.00%
   5  ACY09539.1    6.81%    passed    100.00%
   6  AFP19425.1    7.66%    passed    100.00%
   7  ACY09484.1   17.45%    passed    100.00%
   8  AFP19427.1   11.49%    passed     96.17%
   9  AFP19426.1    2.98%    passed    100.00%
  10  ACY09583.1   32.34%    passed    100.00%
****  TOTAL        13.53%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 235) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 45  mtMAM+F+R3    1026.596     40  2133.192     2150.099     2271.575
 53  JTT           1058.308     17  2150.617     2153.437     2209.430
 54  JTT+I         1049.227     18  2134.453     2137.620     2196.726
 55  JTT+G4        1049.348     18  2134.696     2137.862     2196.968
 56  JTT+I+G4      1049.522     19  2137.044     2140.579     2202.776
 57  JTT+R2        1049.549     19  2137.099     2140.634     2202.831
 58  JTT+R3        1049.519     21  2141.038     2145.376     2213.690
 66  JTT+F         1019.756     36  2111.513     2124.967     2236.058
 67  JTT+F+I       1008.981     37  2091.962     2106.236     2219.967
 68  JTT+F+G4      1009.238     37  2092.476     2106.750     2220.480
 69  JTT+F+I+G4    1009.642     38  2095.284     2110.407     2226.749
 70  JTT+F+R2      1009.688     38  2095.375     2110.498     2226.839
 71  JTT+F+R3      1009.662     40  2099.325     2116.232     2237.708
 79  WAG           1059.132     17  2152.265     2155.085     2211.078
 80  WAG+I         1050.718     18  2137.437     2140.604     2199.709
 81  WAG+G4        1050.974     18  2137.948     2141.114     2200.220
 82  WAG+I+G4      1051.217     19  2140.434     2143.969     2206.166
 83  WAG+R2        1051.196     19  2140.392     2143.927     2206.124
 84  WAG+R3        1051.157     21  2144.315     2148.653     2216.966
 92  WAG+F         1016.785     36  2105.569     2119.024     2230.114
 93  WAG+F+I       1006.980     37  2087.961     2102.235     2215.965
 94  WAG+F+G4      1007.429     37  2088.859     2103.133     2216.864
 95  WAG+F+I+G4    1007.928     38  2091.857     2106.979     2223.321
 96  WAG+F+R2      1007.877     38  2091.754     2106.876     2223.218
 97  WAG+F+R3      1007.838     40  2095.677     2112.584     2234.060
105  cpREV         1055.504     17  2145.008     2147.828     2203.821
106  cpREV+I       1044.868     18  2125.735     2128.902     2188.008
107  cpREV+G4      1044.836     18  2125.672     2128.839     2187.945
108  cpREV+I+G4    1045.075     19  2128.149     2131.684     2193.881
109  cpREV+R2      1044.987     19  2127.973     2131.508     2193.705
110  cpREV+R3      1044.973     21  2131.945     2136.283     2204.596
118  cpREV+F       1023.596     36  2119.192     2132.647     2243.737
119  cpREV+F+I     1011.427     37  2096.854     2111.129     2224.859
120  cpREV+F+G4    1011.612     37  2097.224     2111.499     2225.229
121  cpREV+F+I+G4  1012.131     38  2100.263     2115.385     2231.727
122  cpREV+F+R2    1012.098     38  2100.196     2115.319     2231.660
123  cpREV+F+R3    1012.058     40  2104.116     2121.023     2242.500
131  mtREV         1048.649     17  2131.298     2134.118     2190.111
132  mtREV+I       1032.383     18  2100.765     2103.932     2163.038
133  mtREV+G4      1032.632     18  2101.265     2104.432     2163.537
134  mtREV+I+G4    1033.152     19  2104.304     2107.839     2170.036
135  mtREV+R2      1033.589     19  2105.177     2108.712     2170.909
136  mtREV+R3      1033.584     21  2109.169     2113.507     2181.820
144  mtREV+F       1034.132     36  2140.264     2153.718     2264.809
145  mtREV+F+I     1017.068     37  2108.135     2122.409     2236.140
146  mtREV+F+G4    1017.328     37  2108.656     2122.930     2236.660
147  mtREV+F+I+G4  1018.020     38  2112.040     2127.163     2243.504
148  mtREV+F+R2    1018.366     38  2112.732     2127.855     2244.196
149  mtREV+F+R3    1018.281     40  2116.562     2133.469     2254.945
157  rtREV         1073.230     17  2180.459     2183.280     2239.272
158  rtREV+I       1062.599     18  2161.198     2164.365     2223.471
159  rtREV+G4      1062.995     18  2161.989     2165.156     2224.262
160  rtREV+I+G4    1063.459     19  2164.919     2168.454     2230.651
161  rtREV+R2      1063.212     19  2164.424     2167.959     2230.156
162  rtREV+R3      1063.166     21  2168.332     2172.670     2240.983
170  rtREV+F       1022.928     36  2117.856     2131.311     2242.401
171  rtREV+F+I     1010.418     37  2094.835     2109.109     2222.840
172  rtREV+F+G4    1010.812     37  2095.624     2109.898     2223.628
173  rtREV+F+I+G4  1011.567     38  2099.133     2114.256     2230.598
174  rtREV+F+R2    1011.303     38  2098.605     2113.728     2230.069
175  rtREV+F+R3    1011.260     40  2102.521     2119.428     2240.904
183  mtART         1052.140     17  2138.280     2141.100     2197.092
184  mtART+I       1031.463     18  2098.926     2102.092     2161.198
185  mtART+G4      1031.597     18  2099.195     2102.361     2161.467
186  mtART+I+G4    1031.739     19  2101.478     2105.013     2167.210
187  mtART+R2      1032.505     19  2103.009     2106.544     2168.741
188  mtART+R3      1032.425     21  2106.850     2111.188     2179.501
196  mtART+F       1040.828     36  2153.655     2167.110     2278.200
197  mtART+F+I     1019.139     37  2112.279     2126.553     2240.283
198  mtART+F+G4    1019.268     37  2112.536     2126.810     2240.541
199  mtART+F+I+G4  1019.406     38  2114.811     2129.934     2246.275
200  mtART+F+R2    1020.137     38  2116.274     2131.397     2247.738
201  mtART+F+R3    1020.126     40  2120.252     2137.160     2258.636
209  mtZOA         1035.575     17  2105.150     2107.970     2163.963
210  mtZOA+I       1019.712     18  2075.424     2078.590     2137.696
211  mtZOA+G4      1019.960     18  2075.921     2079.087     2138.193
212  mtZOA+I+G4    1020.450     19  2078.900     2082.435     2144.633
213  mtZOA+R2      1020.369     19  2078.738     2082.273     2144.470
214  mtZOA+R3      1020.350     21  2082.700     2087.038     2155.351
222  mtZOA+F       1029.901     36  2131.802     2145.256     2256.347
223  mtZOA+F+I     1013.132     37  2100.264     2114.538     2228.268
224  mtZOA+F+G4    1013.320     37  2100.639     2114.914     2228.644
225  mtZOA+F+I+G4  1013.787     38  2103.573     2118.696     2235.037
226  mtZOA+F+R2    1013.727     38  2103.455     2118.577     2234.919
227  mtZOA+F+R3    1013.703     40  2107.405     2124.313     2245.789
235  VT            1058.680     17  2151.359     2154.179     2210.172
236  VT+I          1050.650     18  2137.300     2140.467     2199.573
237  VT+G4         1050.905     18  2137.810     2140.976     2200.082
238  VT+I+G4       1051.132     19  2140.263     2143.798     2205.995
239  VT+R2         1050.931     19  2139.863     2143.398     2205.595
240  VT+R3         1050.899     21  2143.798     2148.136     2216.449
248  VT+F          1018.434     36  2108.868     2122.323     2233.414
249  VT+F+I        1009.173     37  2092.346     2106.620     2220.351
250  VT+F+G4       1009.555     37  2093.111     2107.385     2221.116
251  VT+F+I+G4     1009.984     38  2095.967     2111.090     2227.431
252  VT+F+R2       1009.605     38  2095.210     2110.332     2226.674
253  VT+F+R3       1009.590     40  2099.179     2116.086     2237.563
261  LG            1062.172     17  2158.344     2161.164     2217.157
262  LG+I          1051.701     18  2139.402     2142.568     2201.674
263  LG+G4         1052.001     18  2140.002     2143.169     2202.275
264  LG+I+G4       1052.440     19  2142.881     2146.416     2208.613
265  LG+R2         1052.109     19  2142.218     2145.753     2207.950
266  LG+R3         1052.101     21  2146.202     2150.540     2218.853
274  LG+F          1020.166     36  2112.332     2125.786     2236.877
275  LG+F+I        1007.707     37  2089.413     2103.688     2217.418
276  LG+F+G4       1008.036     37  2090.071     2104.345     2218.076
277  LG+F+I+G4     1008.733     38  2093.467     2108.589     2224.931
278  LG+F+R2       1008.411     38  2092.821     2107.944     2224.285
279  LG+F+R3       1008.384     40  2096.768     2113.675     2235.152
287  DCMut         1083.010     17  2200.020     2202.840     2258.833
288  DCMut+I       1070.529     18  2177.058     2180.225     2239.330
289  DCMut+G4      1070.374     18  2176.747     2179.914     2239.020
290  DCMut+I+G4    1070.325     19  2178.649     2182.184     2244.382
291  DCMut+R2      1070.364     19  2178.729     2182.264     2244.461
292  DCMut+R3      1070.356     21  2182.712     2187.050     2255.363
300  DCMut+F       1028.960     36  2129.919     2143.374     2254.464
301  DCMut+F+I     1015.393     37  2104.785     2119.059     2232.790
302  DCMut+F+G4    1015.440     37  2104.880     2119.155     2232.885
303  DCMut+F+I+G4  1015.578     38  2107.156     2122.278     2238.620
304  DCMut+F+R2    1015.568     38  2107.136     2122.258     2238.600
305  DCMut+F+R3    1015.543     40  2111.085     2127.993     2249.469
313  PMB           1055.847     17  2145.693     2148.513     2204.506
314  PMB+I         1048.121     18  2132.242     2135.408     2194.514
315  PMB+G4        1048.561     18  2133.122     2136.289     2195.395
316  PMB+I+G4      1048.865     19  2135.731     2139.266     2201.463
317  PMB+R2        1048.541     19  2135.083     2138.618     2200.815
318  PMB+R3        1048.511     21  2139.021     2143.359     2211.672
326  PMB+F         1020.192     36  2112.385     2125.839     2236.930
327  PMB+F+I       1011.233     37  2096.466     2110.740     2224.471
328  PMB+F+G4      1011.759     37  2097.519     2111.793     2225.524
329  PMB+F+I+G4    1012.252     38  2100.505     2115.627     2231.969
330  PMB+F+R2      1011.771     38  2099.542     2114.664     2231.006
331  PMB+F+R3      1011.757     40  2103.514     2120.421     2241.898
339  HIVb          1080.695     17  2195.390     2198.210     2254.203
340  HIVb+I        1068.248     18  2172.497     2175.663     2234.769
341  HIVb+G4       1068.243     18  2172.486     2175.653     2234.759
342  HIVb+I+G4     1068.302     19  2174.604     2178.139     2240.336
343  HIVb+R2       1068.310     19  2174.620     2178.154     2240.352
344  HIVb+R3       1068.291     21  2178.582     2182.920     2251.233
352  HIVb+F        1031.390     36  2134.781     2148.235     2259.326
353  HIVb+F+I      1015.943     37  2105.887     2120.161     2233.892
354  HIVb+F+G4     1016.132     37  2106.265     2120.539     2234.269
355  HIVb+F+I+G4   1016.607     38  2109.214     2124.337     2240.678
356  HIVb+F+R2     1016.488     38  2108.975     2124.098     2240.439
357  HIVb+F+R3     1016.479     40  2112.959     2129.866     2251.342
365  HIVw          1109.441     17  2252.882     2255.702     2311.695
366  HIVw+I        1097.013     18  2230.026     2233.193     2292.299
367  HIVw+G4       1096.790     18  2229.580     2232.747     2291.853
368  HIVw+I+G4     1096.671     19  2231.342     2234.877     2297.074
369  HIVw+R2       1096.749     19  2231.498     2235.033     2297.230
370  HIVw+R3       1096.744     21  2235.488     2239.826     2308.139
378  HIVw+F        1040.785     36  2153.570     2167.024     2278.115
379  HIVw+F+I      1024.802     37  2123.604     2137.878     2251.609
380  HIVw+F+G4     1025.074     37  2124.147     2138.421     2252.152
381  HIVw+F+I+G4   1025.726     38  2127.452     2142.575     2258.917
382  HIVw+F+R2     1025.549     38  2127.097     2142.220     2258.562
383  HIVw+F+R3     1025.523     40  2131.046     2147.954     2269.430
391  JTTDCMut      1058.745     17  2151.489     2154.309     2210.302
392  JTTDCMut+I    1049.704     18  2135.407     2138.574     2197.680
393  JTTDCMut+G4   1049.824     18  2135.649     2138.815     2197.921
394  JTTDCMut+I+G4 1050.000     19  2138.000     2141.535     2203.732
395  JTTDCMut+R2   1049.875     19  2137.750     2141.285     2203.482
396  JTTDCMut+R3   1049.867     21  2141.733     2146.071     2214.385
404  JTTDCMut+F    1019.752     36  2111.504     2124.958     2236.049
405  JTTDCMut+F+I  1008.995     37  2091.990     2106.264     2219.995
406  JTTDCMut+F+G4 1009.258     37  2092.517     2106.791     2220.521
407  JTTDCMut+F+I+G4 1009.675     38  2095.351     2110.473     2226.815
408  JTTDCMut+F+R2 1009.413     38  2094.826     2109.948     2226.290
409  JTTDCMut+F+R3 1009.410     40  2098.819     2115.726     2237.202
417  FLU           1076.595     17  2187.191     2190.011     2246.004
418  FLU+I         1066.677     18  2169.353     2172.520     2231.626
419  FLU+G4        1066.922     18  2169.845     2173.011     2232.117
420  FLU+I+G4      1067.082     19  2172.164     2175.699     2237.896
421  FLU+R2        1066.991     19  2171.982     2175.516     2237.714
422  FLU+R3        1066.980     21  2175.960     2180.299     2248.612
430  FLU+F         1026.946     36  2125.892     2139.346     2250.437
431  FLU+F+I       1012.828     37  2099.656     2113.930     2227.661
432  FLU+F+G4      1013.350     37  2100.699     2114.973     2228.704
433  FLU+F+I+G4    1014.082     38  2104.165     2119.287     2235.629
434  FLU+F+R2      1013.953     38  2103.905     2119.028     2235.370
435  FLU+F+R3      1013.931     40  2107.863     2124.770     2246.246
443  Blosum62      1055.419     17  2144.839     2147.659     2203.652
444  Blosum62+I    1047.258     18  2130.516     2133.683     2192.788
445  Blosum62+G4   1047.697     18  2131.394     2134.561     2193.667
446  Blosum62+I+G4 1048.029     19  2134.059     2137.593     2199.791
447  Blosum62+R2   1047.700     19  2133.399     2136.934     2199.131
448  Blosum62+R3   1047.675     21  2137.350     2141.688     2210.001
456  Blosum62+F    1019.036     36  2110.072     2123.527     2234.617
457  Blosum62+F+I  1009.762     37  2093.523     2107.798     2221.528
458  Blosum62+F+G4 1010.264     37  2094.528     2108.802     2222.533
459  Blosum62+F+I+G4 1010.757     38  2097.515     2112.637     2228.979
460  Blosum62+F+R2 1010.298     38  2096.597     2111.719     2228.061
461  Blosum62+F+R3 1010.285     40  2100.571     2117.478     2238.954
469  mtMet         1050.209     17  2134.417     2137.238     2193.230
470  mtMet+I       1036.560     18  2109.120     2112.287     2171.393
471  mtMet+G4      1036.775     18  2109.550     2112.717     2171.823
472  mtMet+I+G4    1037.177     19  2112.355     2115.889     2178.087
473  mtMet+R2      1037.039     19  2112.079     2115.614     2177.811
474  mtMet+R3      1037.008     21  2116.016     2120.354     2188.667
482  mtMet+F       1026.875     36  2125.750     2139.205     2250.295
483  mtMet+F+I     1011.417     37  2096.834     2111.108     2224.839
484  mtMet+F+G4    1011.570     37  2097.140     2111.414     2225.144
485  mtMet+F+I+G4  1011.953     38  2099.907     2115.029     2231.371
486  mtMet+F+R2    1011.879     38  2099.758     2114.881     2231.223
487  mtMet+F+R3    1011.867     40  2103.734     2120.641     2242.117
495  mtVer         1051.916     17  2137.831     2140.651     2196.644
496  mtVer+I       1036.180     18  2108.359     2111.526     2170.632
497  mtVer+G4      1036.249     18  2108.498     2111.665     2170.771
498  mtVer+I+G4    1036.340     19  2110.681     2114.216     2176.413
499  mtVer+R2      1036.435     19  2110.871     2114.406     2176.603
500  mtVer+R3      1036.418     21  2114.837     2119.175     2187.488
508  mtVer+F       1030.972     36  2133.944     2147.399     2258.489
509  mtVer+F+I     1013.910     37  2101.820     2116.095     2229.825
510  mtVer+F+G4    1014.031     37  2102.061     2116.335     2230.066
511  mtVer+F+I+G4  1014.344     38  2104.689     2119.811     2236.153
512  mtVer+F+R2    1014.383     38  2104.765     2119.888     2236.230
513  mtVer+F+R3    1014.345     40  2108.690     2125.598     2247.074
521  mtInv         1057.262     17  2148.523     2151.343     2207.336
522  mtInv+I       1045.297     18  2126.594     2129.761     2188.867
523  mtInv+G4      1045.599     18  2127.198     2130.364     2189.470
524  mtInv+I+G4    1046.143     19  2130.286     2133.821     2196.018
525  mtInv+R2      1045.796     19  2129.592     2133.127     2195.324
526  mtInv+R3      1045.764     21  2133.528     2137.866     2206.179
534  mtInv+F       1019.966     36  2111.932     2125.386     2236.477
535  mtInv+F+I     1006.685     37  2087.369     2101.644     2215.374
536  mtInv+F+G4    1006.888     37  2087.776     2102.050     2215.781
537  mtInv+F+I+G4  1007.359     38  2090.717     2105.840     2222.181
538  mtInv+F+R2    1007.083     38  2090.166     2105.289     2221.631
539  mtInv+F+R3    1007.058     40  2094.115     2111.023     2232.499
Akaike Information Criterion:           mtZOA+I
Corrected Akaike Information Criterion: mtZOA+I
Bayesian Information Criterion:         mtZOA+I
Best-fit model: mtZOA+I chosen according to BIC

All model information printed to test_coi_20200328.phy.model.gz
CPU time for ModelFinder: 2.460 seconds (0h:0m:2s)
Wall-clock time for ModelFinder: 2.515 seconds (0h:0m:2s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1028.358
2. Current log-likelihood: -1020.418
3. Current log-likelihood: -1019.714
Optimal log-likelihood: -1019.712
Proportion of invariable sites: 0.711
Parameters optimization took 3 rounds (0.006 sec)
Computing ML distances based on estimated model parameters... 0.008 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -1025.131
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.028 second
Computing log-likelihood of 96 initial trees ... 0.097 seconds
Current best score: -1019.712

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1019.711
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -1019.700
Iteration 10 / LogL: -1019.713 / Time: 0h:0m:0s
Iteration 20 / LogL: -1019.701 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -1019.700 / CPU time: 0.238
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1019.700
UPDATE BEST LOG-LIKELIHOOD: -1019.700
Iteration 30 / LogL: -1019.711 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1019.700 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1019.700
Iteration 50 / LogL: -1019.711 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -1019.700 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1019.713 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1019.700
Iteration 80 / LogL: -1019.711 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1019.700 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1019.710 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1019.700
Optimal log-likelihood: -1019.700
Proportion of invariable sites: 0.711
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -1019.700
Total tree length: 0.463

Total number of iterations: 102
CPU time used for tree search: 0.797 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.812 sec (0h:0m:0s)
Total CPU time used: 0.820 sec (0h:0m:0s)
Total wall-clock time used: 0.837 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                test_coi_20200328.phy.iqtree
  Maximum-likelihood tree:       test_coi_20200328.phy.treefile
  Likelihood distances:          test_coi_20200328.phy.mldist
  Screen log file:               test_coi_20200328.phy.log

Date and Time: Sat Mar 28 10:44:48 2020
